"DisMod II input and output, database Australia",,,,,,,,,,,,,,,
"Females, Disease: breast cancer (Rates * ), sex: Females",,,,,,,,,,,,,,,
"Written 27/07/2020, 4:57:06 PM",,,,,,,,,,,,,,,
Age,Incidence (rates),Prevalence (rates),Remission (rates),Mortality (rates),Incidence (rates),Prevalence (rates),Remission (rates),Case fatality (rates),Duration (years),Mortality (rates),RR mortality (number),Age of onset (years),,Incidence AIHW,Prevalence AIHW
0,0,0,0,0,0,0,0,0.0058,55.8351,0,30.6206,0.5,,0,0
1,0,0,0,0,0,0,0,0.0058,55.1696,0,29.8192,1.5,,0,0
2,0,0,0,0,0,0,0,0.0058,54.4986,0,28.8856,2.5,,0,0
3,0,0,0,0,0,0,0,0.0056,53.8167,0,27.4372,3.5,,0,0
4,0,0,0,0,0,0,0,0.0054,53.1208,0,26.2562,4.5,,0,0
5,0,0,0,0,0,0,0,0.0052,52.4107,0,24.9851,5.5,,0,0
6,0,0,0,0,0,0,0,0.0049,51.6843,0,23.6049,6.5,,0,0
7,0,0,0,0,0,0,0,0.0046,50.9399,0,22.1919,7.5,,0,0
8,0,0,0,0,0,0,0,0.0044,50.178,0,20.9269,8.5,,0,0
9,0,0,0,0,0,0,0,0.0041,49.3997,0,19.7919,9.5,,0,0
10,0,0,0,0,0,0,0,0.0039,48.6066,0,18.7722,10.5,,0,0
11,0,0,0,0,0,0,0,0.0037,47.7998,0,17.8564,11.5,,0,0
12,0,0,0,0,0,0.0001,0,0.0035,46.9806,0,17.0349,12.5,,0,0
13,0,0,0,0,0,0.0001,0,0.0034,46.1511,0,16.4419,13.5,,0,0
14,0,0,0,0,0,0.0001,0,0.0033,45.3132,0,15.9752,14.5,,0,0
15,0,0,0,0,0,0.0001,0,0.0032,44.4687,0,15.6285,15.5,,0,0
16,0,0,0,0,0,0.0001,0,0.0032,43.619,0,15.395,16.5,,0,0
17,0,0,0,0,0,0.0001,0,0.0032,42.7655,0,15.2669,17.5,,0,0.0001
18,0,0,0,0,0,0.0001,0,0.0032,41.9096,0,15.235,18.5,,0,0.0001
19,0,0,0,0,0,0.0001,0,0.0036,41.059,0,16.6645,19.5,,0,0.0001
20,0,0.0001,0,0,0,0.0001,0,0.0042,40.2268,0,19.3354,20.5,,0,0.0001
21,0,0.0001,0,0,0,0.0001,0,0.0052,39.4248,0,23.1344,21.5,,0,0.0001
22,0,0.0001,0,0,0,0.0001,0,0.0065,38.6641,0,27.9126,22.5,,0,0.0001
23,0,0.0001,0,0,0,0.0001,0,0.0082,37.9552,0,33.4926,23.5,,0,0.0001
24,0,0.0001,0,0,0,0.0001,0,0.0101,37.3084,0,39.6998,24.5,,0,0.0001
25,0.0001,0.001,0,0,0,0.0001,0,0.0122,36.7303,0,45.7302,25.5,,0,0.0001
26,0.0001,0.001,0,0,0,0.0002,0,0.0141,36.219,0,50.417,26.5,,0,0.0001
27,0.0001,0.001,0,0,0.0001,0.0002,0,0.0158,35.7669,0,53.8703,27.5,,0.0001,0.0002
28,0.0001,0.001,0,0,0.0001,0.0003,0,0.0174,35.3672,0,56.2024,28.5,,0.0001,0.0002
29,0.0001,0.001,0,0,0.0001,0.0004,0,0.0187,35.0133,0,57.4588,29.5,,0.0001,0.0003
30,0.0003,0.0026,0,0,0.0002,0.0005,0,0.0199,34.6988,0,57.6676,30.5,,0.0002,0.0004
31,0.0003,0.0026,0,0,0.0002,0.0007,0,0.0208,34.4145,0,56.3555,31.5,,0.0002,0.0006
32,0.0003,0.0026,0,0,0.0003,0.0009,0,0.0214,34.1508,0,54.1154,32.5,,0.0003,0.0008
33,0.0003,0.0026,0,0,0.0003,0.0012,0,0.0219,33.9013,0,51.0795,33.5,,0.0003,0.0011
34,0.0003,0.0026,0,0,0.0004,0.0015,0,0.0222,33.6596,0,47.5357,34.5,,0.0004,0.0014
35,0.0006,0.0056,0,0.0001,0.0004,0.0019,0,0.0222,33.4193,0,43.7675,35.5,,0.0004,0.0018
36,0.0006,0.0056,0,0.0001,0.0005,0.0023,0,0.0221,33.1739,0.0001,39.9993,36.5,,0.0005,0.0022
37,0.0006,0.0056,0,0.0001,0.0006,0.0028,0,0.0218,32.9166,0.0001,36.3386,37.5,,0.0006,0.0027
38,0.0006,0.0056,0,0.0001,0.0006,0.0033,0,0.0214,32.6426,0.0001,33.1607,38.5,,0.0007,0.0033
39,0.0006,0.0056,0,0.0001,0.0007,0.0039,0,0.021,32.3509,0.0001,30.3378,39.5,,0.0008,0.0039
40,0.0011,0.0096,0,0.0001,0.0008,0.0046,0,0.0205,32.0399,0.0001,27.7456,40.5,,0.0009,0.0047
41,0.0011,0.0096,0,0.0001,0.0009,0.0053,0,0.02,31.7087,0.0001,25.2934,41.5,,0.001,0.0055
42,0.0011,0.0096,0,0.0001,0.001,0.0062,0,0.0195,31.3562,0.0001,22.9188,42.5,,0.0011,0.0065
43,0.0011,0.0096,0,0.0001,0.0011,0.0071,0,0.019,30.9821,0.0001,20.6488,43.5,,0.0013,0.0076
44,0.0011,0.0096,0,0.0001,0.0012,0.0081,0,0.0186,30.5877,0.0001,18.5558,44.5,,0.0014,0.0088
45,0.0018,0.0161,0,0.0002,0.0013,0.0092,0,0.0182,30.1745,0.0002,16.6702,45.5,,0.0016,0.0101
46,0.0018,0.0161,0,0.0002,0.0014,0.0103,0,0.0178,29.7443,0.0002,15.0055,46.5,,0.0017,0.0116
47,0.0018,0.0161,0,0.0002,0.0015,0.0116,0,0.0175,29.2986,0.0002,13.5628,47.5,,0.0019,0.0132
48,0.0018,0.0161,0,0.0002,0.0017,0.013,0,0.0172,28.8389,0.0002,12.3302,48.5,,0.002,0.0149
49,0.0018,0.0161,0,0.0002,0.0018,0.0145,0,0.017,28.3663,0.0002,11.259,49.5,,0.0022,0.0168
50,0.0022,0.0202,0,0.0003,0.0019,0.016,0,0.0167,27.8807,0.0003,10.295,50.5,,0.0023,0.0188
51,0.0022,0.0202,0,0.0003,0.002,0.0177,0,0.0164,27.3816,0.0003,9.4214,51.5,,0.0024,0.0209
52,0.0022,0.0202,0,0.0003,0.0021,0.0194,0,0.0161,26.8685,0.0003,8.6248,52.5,,0.0025,0.023
53,0.0022,0.0202,0,0.0003,0.0022,0.0212,0,0.0157,26.3409,0.0003,7.8943,53.5,,0.0026,0.0253
54,0.0022,0.0202,0,0.0003,0.0022,0.023,0,0.0153,25.7985,0.0004,7.2223,54.5,,0.0027,0.0276
55,0.0024,0.0236,0,0.0004,0.0023,0.0249,0,0.015,25.2413,0.0004,6.6121,55.5,,0.0027,0.0299
56,0.0024,0.0236,0,0.0004,0.0024,0.0268,0,0.0146,24.67,0.0004,6.0652,56.5,,0.0028,0.0323
57,0.0024,0.0236,0,0.0004,0.0025,0.0288,0,0.0143,24.0855,0.0004,5.5735,57.5,,0.0029,0.0347
58,0.0024,0.0236,0,0.0004,0.0025,0.0308,0,0.014,23.4891,0.0004,5.1305,58.5,,0.003,0.0372
59,0.0024,0.0236,0,0.0004,0.0026,0.0329,0,0.0137,22.8816,0.0005,4.7317,59.5,,0.0031,0.0398
60,0.0028,0.0285,0,0.0005,0.0027,0.035,0,0.0135,22.2642,0.0005,4.3731,60.5,,0.0033,0.0425
61,0.0028,0.0285,0,0.0005,0.0028,0.0372,0,0.0132,21.6381,0.0005,4.0559,61.5,,0.0034,0.0454
62,0.0028,0.0285,0,0.0005,0.0029,0.0395,0,0.0131,21.0044,0.0005,3.7701,62.5,,0.0036,0.0483
63,0.0028,0.0285,0,0.0005,0.003,0.0418,0,0.0129,20.3639,0.0005,3.5126,63.5,,0.0037,0.0514
64,0.0028,0.0285,0,0.0005,0.0031,0.0442,0,0.0128,19.7176,0.0006,3.279,64.5,,0.0039,0.0545
65,0.0033,0.033,0,0.0007,0.0032,0.0466,0,0.0126,19.0665,0.0006,3.0657,65.5,,0.004,0.0578
66,0.0033,0.033,0,0.0007,0.0032,0.0491,0,0.0125,18.4114,0.0006,2.8697,66.5,,0.0041,0.0611
67,0.0033,0.033,0,0.0007,0.0033,0.0516,0,0.0125,17.7538,0.0006,2.6901,67.5,,0.0042,0.0646
68,0.0033,0.033,0,0.0007,0.0034,0.0541,0,0.0124,17.0948,0.0007,2.5225,68.5,,0.0043,0.068
69,0.0033,0.033,0,0.0007,0.0034,0.0567,0,0.0124,16.4356,0.0007,2.3674,69.5,,0.0044,0.0716
70,0.0033,0.0334,0,0.0008,0.0035,0.0593,0,0.0124,15.7774,0.0007,2.2254,70.5,,0.0045,0.0751
71,0.0033,0.0334,0,0.0008,0.0035,0.0619,0,0.0123,15.1213,0.0008,2.0964,71.5,,0.0045,0.0787
72,0.0033,0.0334,0,0.0008,0.0036,0.0645,0,0.0123,14.4683,0.0008,1.9803,72.5,,0.0045,0.0822
73,0.0033,0.0334,0,0.0008,0.0036,0.067,0,0.0124,13.8197,0.0008,1.8791,73.5,,0.0045,0.0857
74,0.0033,0.0334,0,0.0008,0.0036,0.0696,0,0.0124,13.1769,0.0009,1.7894,74.5,,0.0045,0.0892
75,0.0034,0.0338,0,0.001,0.0036,0.0721,0,0.0126,12.5415,0.0009,1.7092,75.5,,0.0045,0.0925
76,0.0034,0.0338,0,0.001,0.0036,0.0745,0,0.0127,11.9151,0.0009,1.637,76.5,,0.0044,0.0958
77,0.0034,0.0338,0,0.001,0.0036,0.077,0,0.0129,11.2996,0.001,1.5713,77.5,,0.0044,0.099
78,0.0034,0.0338,0,0.001,0.0036,0.0793,0,0.0132,10.6975,0.001,1.5114,78.5,,0.0043,0.1021
79,0.0034,0.0338,0,0.001,0.0036,0.0816,0,0.0135,10.1113,0.0011,1.4584,79.5,,0.0042,0.1051
80,0.0031,0.0291,0,0.0014,0.0036,0.0839,0,0.0138,9.5435,0.0012,1.4109,80.5,,0.0042,0.1079
81,0.0031,0.0291,0,0.0014,0.0036,0.0861,0,0.0142,8.9959,0.0012,1.3687,81.5,,0.0041,0.1107
82,0.0031,0.0291,0,0.0014,0.0037,0.0883,0,0.0146,8.4701,0.0013,1.3317,82.5,,0.0041,0.1133
83,0.0031,0.0291,0,0.0014,0.0038,0.0905,0,0.015,7.9673,0.0014,1.2994,83.5,,0.004,0.1158
84,0.0031,0.0291,0,0.0014,0.0039,0.0927,0,0.0155,7.489,0.0014,1.2705,84.5,,0.004,0.1182
85,0.004,0.0323,0,0.0018,0.004,0.0949,0,0.0159,7.0379,0.0015,1.2427,85.5,,0.0039,0.1205
86,0.004,0.0323,0,0.0018,0.0041,0.0972,0,0.0163,6.6183,0.0016,1.2153,86.5,,0.0039,0.1227
87,0.004,0.0323,0,0.0018,0.0042,0.0994,0,0.0166,6.238,0.0016,1.1884,87.5,,0.0038,0.1248
88,0.004,0.0323,0,0.0018,0.0043,0.1018,0,0.0168,5.908,0.0017,1.1625,88.5,,0.0037,0.1267
89,0.004,0.0323,0,0.0018,0.0045,0.1042,0,0.0169,5.6402,0.0018,1.1402,89.5,,0.0037,0.1284
90,0.0042,0.0299,0,0.0019,0.0046,0.1066,0,0.017,5.4409,0.0018,1.1227,90.5,,0.0036,0.1299
91,0.0042,0.0299,0,0.0019,0.0047,0.1091,0,0.017,5.3053,0.0019,1.111,91.5,,0.0035,0.1313
92,0.0042,0.0299,0,0.0019,0.0049,0.1117,0,0.0171,5.2123,0.0019,1.1058,92.5,,0.0034,0.1324
93,0.0042,0.0299,0,0.0019,0.005,0.1144,0,0.0172,5.1186,0.002,1.108,93.5,,0.0034,0.1334
94,0.0042,0.0299,0,0.0019,0.0052,0.1171,0,0.0173,4.9607,0.002,1.12,94.5,,0.0033,0.1344
95,0.0054,0.0202,0,0.0024,0.0054,0.1199,0,0.0174,4.809,0.0021,1.1005,95.5,,0.0033,0.1352
96,0.0054,0.0202,0,0.0024,0.0056,0.1229,0,0.0176,4.7275,0.0022,1.0974,96.5,,0.0033,0.136
97,0.0054,0.0202,0,0.0024,0.0057,0.1259,0,0.0178,4.6651,0.0022,1.095,97.5,,0.0033,0.1367
98,0.0054,0.0202,0,0.0024,0.0059,0.129,0,0.018,4.6208,0.0023,1.0933,98.5,,0.0033,0.1375
99,0.0054,0.0202,0,0.0024,0.0061,0.1322,0,0.0182,4.5943,0.0024,1.0919,99.5,,0.0033,0.1383
100+,0.0054,0.0202,0,0.0024,0.0062,0.1354,0,0.0183,4.5852,0.0025,1.0904,104.4153,,0.0033,0.139
,,,,,,,,,,,,,,,
All ages,NA,0.0148,NA,0.0003,0.0016,0.0229,0,0.0143,19.9753,0.0003,4.9044,63.2895,,,
