"DisMod II input and output, database Australia","","","","","","","","","","","",""
"Males, Disease: chronic obstructive pulmonary disease (Rates * ), sex: Males","","","","","","","","","","","",""
"Written 27/07/2020, 5:01:23 PM","","","","","","","","","","","",""
"Age","Incidence (rates)","Prevalence (rates)","Remission (rates)","Mortality (rates)","Incidence (rates)","Prevalence (rates)","Remission (rates)","Case fatality (rates)","Duration (years)","Mortality (rates)","RR mortality (number)","Age of onset (years)"
"0","0.0002","0.0024","0.0000","0.0000","0.0002","0.0025","0.0000","0.0002","77.0821","0.0000","1.2376","0.5000"
"1","0.0002","0.0024","0.0000","0.0000","0.0002","0.0026","0.0000","0.0002","76.1611","0.0000","1.2806","1.5000"
"2","0.0002","0.0024","0.0000","0.0000","0.0002","0.0028","0.0000","0.0002","75.2302","0.0000","1.3207","2.5000"
"3","0.0002","0.0024","0.0000","0.0000","0.0002","0.0030","0.0000","0.0002","74.2917","0.0000","1.3511","3.5000"
"4","0.0002","0.0024","0.0000","0.0000","0.0002","0.0032","0.0000","0.0002","73.3474","0.0000","1.3775","4.5000"
"5","0.0002","0.0024","0.0000","0.0000","0.0002","0.0033","0.0000","0.0002","72.3986","0.0000","1.3950","5.5000"
"6","0.0002","0.0024","0.0000","0.0000","0.0002","0.0035","0.0000","0.0002","71.4461","0.0000","1.4025","6.5000"
"7","0.0002","0.0024","0.0000","0.0000","0.0002","0.0037","0.0000","0.0002","70.4908","0.0000","1.4009","7.5000"
"8","0.0002","0.0024","0.0000","0.0000","0.0002","0.0038","0.0000","0.0002","69.5333","0.0000","1.3936","8.5000"
"9","0.0002","0.0024","0.0000","0.0000","0.0002","0.0040","0.0000","0.0002","68.5741","0.0000","1.3816","9.5000"
"10","0.0002","0.0024","0.0000","0.0000","0.0002","0.0042","0.0000","0.0002","67.6137","0.0000","1.3660","10.5000"
"11","0.0002","0.0024","0.0000","0.0000","0.0002","0.0043","0.0000","0.0001","66.6525","0.0000","1.3478","11.5000"
"12","0.0002","0.0024","0.0000","0.0000","0.0002","0.0045","0.0000","0.0001","65.6908","0.0000","1.3281","12.5000"
"13","0.0002","0.0024","0.0000","0.0000","0.0002","0.0046","0.0000","0.0001","64.7289","0.0000","1.3094","13.5000"
"14","0.0002","0.0024","0.0000","0.0000","0.0002","0.0048","0.0000","0.0001","63.7672","0.0000","1.2911","14.5000"
"15","0.0002","0.0024","0.0000","0.0000","0.0002","0.0049","0.0000","0.0001","62.8059","0.0000","1.2737","15.5000"
"16","0.0002","0.0024","0.0000","0.0000","0.0002","0.0051","0.0000","0.0001","61.8451","0.0000","1.2577","16.5000"
"17","0.0002","0.0024","0.0000","0.0000","0.0002","0.0052","0.0000","0.0001","60.8851","0.0000","1.2432","17.5000"
"18","0.0002","0.0024","0.0000","0.0000","0.0002","0.0054","0.0000","0.0001","59.9260","0.0000","1.2307","18.5000"
"19","0.0002","0.0024","0.0000","0.0000","0.0002","0.0056","0.0000","0.0001","58.9678","0.0000","1.2194","19.5000"
"20","0.0003","0.0036","0.0000","0.0000","0.0002","0.0058","0.0000","0.0001","58.0106","0.0000","1.2086","20.5000"
"21","0.0003","0.0036","0.0000","0.0000","0.0002","0.0060","0.0000","0.0001","57.0542","0.0000","1.1983","21.5000"
"22","0.0003","0.0036","0.0000","0.0000","0.0002","0.0062","0.0000","0.0001","56.0985","0.0000","1.1889","22.5000"
"23","0.0003","0.0036","0.0000","0.0000","0.0002","0.0064","0.0000","0.0001","55.1434","0.0000","1.1804","23.5000"
"24","0.0003","0.0036","0.0000","0.0000","0.0003","0.0067","0.0000","0.0001","54.1885","0.0000","1.1725","24.5000"
"25","0.0004","0.0053","0.0000","0.0000","0.0003","0.0070","0.0000","0.0001","53.2339","0.0000","1.1675","25.5000"
"26","0.0004","0.0053","0.0000","0.0000","0.0003","0.0073","0.0000","0.0001","52.2795","0.0000","1.1654","26.5000"
"27","0.0004","0.0053","0.0000","0.0000","0.0004","0.0076","0.0000","0.0001","51.3255","0.0000","1.1657","27.5000"
"28","0.0004","0.0053","0.0000","0.0000","0.0004","0.0080","0.0000","0.0001","50.3721","0.0000","1.1678","28.5000"
"29","0.0004","0.0053","0.0000","0.0000","0.0004","0.0084","0.0000","0.0001","49.4195","0.0000","1.1715","29.5000"
"30","0.0006","0.0079","0.0000","0.0000","0.0005","0.0089","0.0000","0.0002","48.4679","0.0000","1.1766","30.5000"
"31","0.0006","0.0079","0.0000","0.0000","0.0005","0.0094","0.0000","0.0002","47.5174","0.0000","1.1845","31.5000"
"32","0.0006","0.0079","0.0000","0.0000","0.0006","0.0099","0.0000","0.0002","46.5683","0.0000","1.1926","32.5000"
"33","0.0006","0.0079","0.0000","0.0000","0.0007","0.0105","0.0000","0.0002","45.6206","0.0000","1.2009","33.5000"
"34","0.0006","0.0079","0.0000","0.0000","0.0007","0.0112","0.0000","0.0002","44.6745","0.0000","1.2091","34.5000"
"35","0.0010","0.0119","0.0000","0.0000","0.0008","0.0120","0.0000","0.0002","43.7300","0.0000","1.2169","35.5000"
"36","0.0010","0.0119","0.0000","0.0000","0.0009","0.0128","0.0000","0.0002","42.7873","0.0000","1.2238","36.5000"
"37","0.0010","0.0119","0.0000","0.0000","0.0010","0.0137","0.0000","0.0003","41.8469","0.0000","1.2326","37.5000"
"38","0.0010","0.0119","0.0000","0.0000","0.0010","0.0147","0.0000","0.0003","40.9089","0.0000","1.2415","38.5000"
"39","0.0010","0.0119","0.0000","0.0000","0.0011","0.0157","0.0000","0.0003","39.9739","0.0000","1.2501","39.5000"
"40","0.0015","0.0183","0.0000","0.0000","0.0012","0.0169","0.0000","0.0004","39.0422","0.0000","1.2585","40.5000"
"41","0.0015","0.0183","0.0000","0.0000","0.0013","0.0181","0.0000","0.0004","38.1139","0.0000","1.2666","41.5000"
"42","0.0015","0.0183","0.0000","0.0000","0.0014","0.0195","0.0000","0.0004","37.1893","0.0000","1.2746","42.5000"
"43","0.0015","0.0183","0.0000","0.0000","0.0016","0.0210","0.0000","0.0005","36.2686","0.0000","1.2846","43.5000"
"44","0.0015","0.0183","0.0000","0.0000","0.0017","0.0226","0.0000","0.0006","35.3520","0.0000","1.2941","44.5000"
"45","0.0022","0.0273","0.0000","0.0000","0.0018","0.0243","0.0000","0.0006","34.4396","0.0000","1.3026","45.5000"
"46","0.0022","0.0273","0.0000","0.0000","0.0020","0.0261","0.0000","0.0007","33.5315","0.0000","1.3098","46.5000"
"47","0.0022","0.0273","0.0000","0.0000","0.0022","0.0281","0.0000","0.0007","32.6281","0.0000","1.3153","47.5000"
"48","0.0022","0.0273","0.0000","0.0000","0.0023","0.0303","0.0000","0.0008","31.7297","0.0000","1.3187","48.5000"
"49","0.0022","0.0273","0.0000","0.0000","0.0025","0.0326","0.0000","0.0009","30.8369","0.0000","1.3238","49.5000"
"50","0.0034","0.0408","0.0000","0.0001","0.0028","0.0352","0.0000","0.0010","29.9502","0.0000","1.3287","50.5000"
"51","0.0034","0.0408","0.0000","0.0001","0.0030","0.0379","0.0000","0.0011","29.0701","0.0000","1.3332","51.5000"
"52","0.0034","0.0408","0.0000","0.0001","0.0033","0.0409","0.0000","0.0012","28.1970","0.0000","1.3373","52.5000"
"53","0.0034","0.0408","0.0000","0.0001","0.0036","0.0441","0.0000","0.0013","27.3312","0.0001","1.3410","53.5000"
"54","0.0034","0.0408","0.0000","0.0001","0.0039","0.0476","0.0000","0.0014","26.4731","0.0001","1.3440","54.5000"
"55","0.0052","0.0614","0.0000","0.0001","0.0043","0.0514","0.0000","0.0016","25.6232","0.0001","1.3509","55.5000"
"56","0.0052","0.0614","0.0000","0.0001","0.0047","0.0556","0.0000","0.0018","24.7820","0.0001","1.3584","56.5000"
"57","0.0052","0.0614","0.0000","0.0001","0.0052","0.0602","0.0000","0.0020","23.9498","0.0001","1.3663","57.5000"
"58","0.0052","0.0614","0.0000","0.0001","0.0057","0.0652","0.0000","0.0022","23.1271","0.0001","1.3740","58.5000"
"59","0.0052","0.0614","0.0000","0.0001","0.0063","0.0706","0.0000","0.0024","22.3141","0.0002","1.3812","59.5000"
"60","0.0078","0.0927","0.0000","0.0003","0.0069","0.0765","0.0000","0.0027","21.5110","0.0002","1.3876","60.5000"
"61","0.0078","0.0927","0.0000","0.0003","0.0075","0.0829","0.0000","0.0030","20.7181","0.0002","1.3942","61.5000"
"62","0.0078","0.0927","0.0000","0.0003","0.0081","0.0898","0.0000","0.0033","19.9357","0.0003","1.3980","62.5000"
"63","0.0078","0.0927","0.0000","0.0003","0.0087","0.0971","0.0000","0.0036","19.1638","0.0003","1.3992","63.5000"
"64","0.0078","0.0927","0.0000","0.0003","0.0093","0.1049","0.0000","0.0039","18.4025","0.0004","1.3978","64.5000"
"65","0.0100","0.1357","0.0000","0.0007","0.0099","0.1130","0.0000","0.0042","17.6519","0.0005","1.3942","65.5000"
"66","0.0100","0.1357","0.0000","0.0007","0.0104","0.1215","0.0000","0.0045","16.9123","0.0006","1.3884","66.5000"
"67","0.0100","0.1357","0.0000","0.0007","0.0109","0.1303","0.0000","0.0049","16.1839","0.0006","1.3819","67.5000"
"68","0.0100","0.1357","0.0000","0.0007","0.0114","0.1394","0.0000","0.0053","15.4673","0.0007","1.3739","68.5000"
"69","0.0100","0.1357","0.0000","0.0007","0.0117","0.1486","0.0000","0.0057","14.7631","0.0008","1.3645","69.5000"
"70","0.0107","0.1841","0.0000","0.0014","0.0121","0.1579","0.0000","0.0061","14.0715","0.0010","1.3541","70.5000"
"71","0.0107","0.1841","0.0000","0.0014","0.0123","0.1673","0.0000","0.0065","13.3931","0.0011","1.3428","71.5000"
"72","0.0107","0.1841","0.0000","0.0014","0.0126","0.1766","0.0000","0.0070","12.7282","0.0012","1.3308","72.5000"
"73","0.0107","0.1841","0.0000","0.0014","0.0127","0.1859","0.0000","0.0075","12.0774","0.0014","1.3208","73.5000"
"74","0.0107","0.1841","0.0000","0.0014","0.0128","0.1950","0.0000","0.0081","11.4416","0.0016","1.3113","74.5000"
"75","0.0098","0.2288","0.0000","0.0025","0.0128","0.2039","0.0000","0.0087","10.8217","0.0018","1.3020","75.5000"
"76","0.0098","0.2288","0.0000","0.0025","0.0129","0.2126","0.0000","0.0094","10.2185","0.0020","1.2925","76.5000"
"77","0.0098","0.2288","0.0000","0.0025","0.0128","0.2210","0.0000","0.0102","9.6333","0.0023","1.2824","77.5000"
"78","0.0098","0.2288","0.0000","0.0025","0.0128","0.2290","0.0000","0.0110","9.0674","0.0025","1.2718","78.5000"
"79","0.0098","0.2288","0.0000","0.0025","0.0127","0.2368","0.0000","0.0120","8.5228","0.0028","1.2634","79.5000"
"80","0.0090","0.2625","0.0000","0.0046","0.0127","0.2441","0.0000","0.0131","8.0010","0.0032","1.2556","80.5000"
"81","0.0090","0.2625","0.0000","0.0046","0.0127","0.2511","0.0000","0.0143","7.5032","0.0036","1.2483","81.5000"
"82","0.0090","0.2625","0.0000","0.0046","0.0128","0.2578","0.0000","0.0157","7.0300","0.0040","1.2415","82.5000"
"83","0.0090","0.2625","0.0000","0.0046","0.0129","0.2641","0.0000","0.0172","6.5813","0.0045","1.2354","83.5000"
"84","0.0090","0.2625","0.0000","0.0046","0.0130","0.2701","0.0000","0.0188","6.1573","0.0051","1.2293","84.5000"
"85","0.0097","0.2869","0.0000","0.0081","0.0133","0.2757","0.0000","0.0206","5.7592","0.0057","1.2242","85.5000"
"86","0.0097","0.2869","0.0000","0.0081","0.0138","0.2812","0.0000","0.0226","5.3894","0.0063","1.2181","86.5000"
"87","0.0097","0.2869","0.0000","0.0081","0.0145","0.2865","0.0000","0.0247","5.0519","0.0071","1.2107","87.5000"
"88","0.0097","0.2869","0.0000","0.0081","0.0152","0.2918","0.0000","0.0269","4.7527","0.0078","1.2022","88.5000"
"89","0.0097","0.2869","0.0000","0.0081","0.0162","0.2970","0.0000","0.0292","4.4968","0.0087","1.1947","89.5000"
"90","0.0139","0.3100","0.0000","0.0119","0.0173","0.3023","0.0000","0.0317","4.2839","0.0096","1.1902","90.5000"
"91","0.0139","0.3100","0.0000","0.0119","0.0186","0.3078","0.0000","0.0342","4.1046","0.0105","1.1906","91.5000"
"92","0.0139","0.3100","0.0000","0.0119","0.0199","0.3134","0.0000","0.0367","3.9372","0.0115","1.1975","92.5000"
"93","0.0139","0.3100","0.0000","0.0119","0.0213","0.3193","0.0000","0.0391","3.7453","0.0125","1.2144","93.5000"
"94","0.0139","0.3100","0.0000","0.0119","0.0227","0.3254","0.0000","0.0415","3.4801","0.0135","1.2470","94.5000"
"95","0.0198","0.3437","0.0000","0.0186","0.0242","0.3317","0.0000","0.0439","3.2327","0.0146","1.1941","95.5000"
"96","0.0198","0.3437","0.0000","0.0186","0.0257","0.3382","0.0000","0.0462","3.0692","0.0156","1.1880","96.5000"
"97","0.0198","0.3437","0.0000","0.0186","0.0270","0.3449","0.0000","0.0481","2.9289","0.0166","1.1807","97.5000"
"98","0.0198","0.3437","0.0000","0.0186","0.0284","0.3518","0.0000","0.0502","2.8161","0.0177","1.1743","98.5000"
"99","0.0198","0.3437","0.0000","0.0186","0.0298","0.3588","0.0000","0.0522","2.7388","0.0187","1.1676","99.5000"
"100+","0.0198","0.3437","0.0000","0.0186","0.0303","0.3658","0.0000","0.0529","2.7092","0.0194","1.1578","102.4802"
"","","","","","","","","","","","",""
"All ages","NA","0.0571","NA","0.0005","0.0040","0.0570","0.0000","0.0084","19.2545","0.0005","1.2664","63.5962"
